First_pokemon,Second_pokemon,Winner
433,535,535
736,712,712
449,204,449
158,86,158
257,187,187
679,460,460
216,425,425
445,503,445
724,369,369
488,110,110
12,115,115
455,755,455
796,392,392
718,28,28
569,676,569
419,570,419
540,568,568
361,477,477
96,232,96
352,702,702
172,500,500
554,762,762
767,745,745
251,34,34
413,731,413
46,717,46
230,107,107
95,97,95
637,335,637
87,564,87
661,578,661
452,482,452
253,179,179
38,654,38
251,26,251
642,106,106
173,287,173
545,139,139
466,256,256
203,627,203
154,135,135
310,442,310
470,256,470
786,33,33
499,478,478
199,100,100
747,294,294
406,191,406
611,201,201
254,79,254
544,57,57
674,53,53
388,622,388
192,688,688
664,382,382
371,550,371
796,454,454
125,379,125
514,786,786
582,679,582
119,302,302
366,794,366
84,601,84
269,290,290
160,753,753
659,111,659
75,672,672
562,354,354
669,248,248
774,97,97
445,658,658
343,584,343
348,416,348
143,448,143
612,478,612
425,512,425
534,755,755
656,266,266
634,447,447
631,750,631
287,161,287
158,299,299
523,390,390
187,46,46
571,436,571
216,391,391
401,558,558
481,323,323
680,402,402
643,724,643
43,144,144
314,412,314
296,340,296
433,623,623
674,453,453
565,66,66
567,782,782
260,23,260
281,186,186
117,24,117
304,370,304
592,154,154
46,19,46
85,792,792
390,759,390
79,704,704
169,491,169
112,352,112
163,505,163
278,550,550
480,552,480
204,171,171
221,566,566
459,440,440
794,596,794
380,608,608
311,724,724
657,172,172
473,224,473
161,609,609
673,165,165
705,309,309
345,678,678
192,320,320
256,352,352
749,394,394
598,452,598
296,372,372
381,538,381
185,569,569
777,144,144
785,304,304
212,533,212
161,108,108
56,763,763
453,40,40
295,303,303
726,321,321
720,56,56
174,141,141
323,24,24
106,593,593
487,552,552
303,707,707
281,96,281
178,16,178
619,721,619
216,391,391
120,83,83
150,607,607
117,544,544
108,369,108
610,16,610
412,254,254
308,700,308
617,528,617
43,94,94
708,161,161
621,725,725
374,735,735
112,788,112
746,441,441
5,402,5
698,740,740
382,392,392
282,259,282
601,417,601
481,587,481
192,764,764
631,178,178
607,777,607
334,787,334
499,473,499
568,299,568
139,361,139
396,99,396
649,227,227
542,173,173
373,600,373
456,137,137
382,630,382
658,294,658
638,550,550
253,708,708
296,200,200
495,50,495
700,327,700
154,107,154
773,298,773
694,374,694
177,724,724
132,451,132
663,345,663
118,786,118
184,305,184
341,114,341
312,28,28
16,269,16
199,110,199
215,662,215
736,243,243
564,94,564
163,526,526
645,133,645
178,626,178
324,23,23
419,71,419
587,122,587
183,545,545
358,458,458
75,592,592
755,489,489
257,748,257
505,490,505
290,682,682
93,163,93
430,458,458
655,201,201
228,547,228
6,528,528
579,151,579
461,372,372
284,195,284
255,95,95
218,658,218
523,745,523
466,27,466
749,417,417
371,445,371
74,736,736
14,160,160
157,793,793
33,219,33
37,326,326
219,578,578
2,383,2
490,675,490
323,567,323
314,645,645
192,639,639
42,667,667
754,225,225
338,214,214
42,119,119
504,53,53
451,639,451
284,651,284
749,129,749
171,61,61
517,447,517
671,441,441
533,707,707
456,433,433
713,555,555
152,686,152
630,347,630
554,38,38
384,403,403
519,476,476
652,484,652
1,211,1
394,308,394
547,498,547
682,46,682
422,123,123
4,65,4
797,484,484
262,757,757
427,80,427
255,744,255
637,226,226
362,56,56
756,351,351
15,14,14
800,772,800
596,246,246
267,337,337
573,395,573
799,207,207
163,468,468
749,131,749
143,624,624
267,306,267
242,412,242
365,442,365
493,455,455
462,707,462
613,183,183
379,267,267
506,278,506
640,252,252
194,209,209
379,17,17
728,760,728
4,602,602
168,400,400
518,12,12
54,748,54
670,312,312
800,631,631
741,130,130
742,209,209
142,552,552
795,198,198
539,475,539
212,305,212
569,198,569
782,421,421
93,284,93
188,469,469
702,379,702
795,605,605
494,369,494
58,60,60
634,257,634
447,791,447
285,591,285
538,724,724
189,695,695
756,449,756
629,364,364
222,314,314
42,362,42
204,646,204
21,532,532
706,79,706
237,160,237
780,316,780
722,129,129
346,293,346
572,370,572
373,399,373
120,345,120
492,690,690
307,338,307
179,789,179
748,189,748
276,300,300
726,479,479
63,131,63
670,547,547
42,446,42
520,552,552
570,730,570
96,779,96
176,532,532
57,259,57
729,157,157
634,596,634
729,402,729
357,573,357
33,312,33
422,682,422
728,622,622
290,139,139
686,411,686
126,4,126
146,39,146
257,731,257
118,268,118
287,783,783
501,400,400
415,85,415
609,261,609
393,523,393
577,32,577
385,691,691
232,89,232
382,591,591
237,387,237
97,574,574
90,458,90
46,778,778
194,412,194
675,367,367
475,447,447
31,774,774
329,106,329
198,518,518
231,107,107
520,570,570
111,157,157
601,526,526
756,295,756
669,210,669
232,695,695
189,456,456
765,434,434
229,700,229
454,654,654
306,160,160
33,396,33
658,607,607
127,749,127
245,387,245
14,674,14
101,107,107
293,329,329
502,273,273
70,97,70
178,112,112
547,82,82
204,19,19
517,13,517
438,151,151
644,348,644
708,540,708
342,529,342
498,710,498
310,270,270
642,358,358
694,236,694
791,740,791
644,428,428
644,671,671
548,269,269
87,338,87
458,420,458
323,211,211
561,763,763
622,314,314
505,39,505
749,165,165
706,279,279
369,746,369
694,787,787
317,751,751
626,664,626
711,488,711
9,478,9
411,639,411
618,609,618
543,453,543
612,264,264
742,435,435
343,436,436
133,120,120
267,561,561
335,757,757
516,20,20
45,611,45
103,170,103
702,288,288
83,137,137
99,14,14
312,54,312
166,585,585
790,265,265
43,756,756
789,72,72
753,773,753
555,409,409
18,54,18
290,648,648
195,726,726
178,102,178
319,409,319
434,501,434
543,633,633
358,90,358
155,495,155
593,144,144
780,792,792
427,515,427
627,664,664
258,298,298
386,247,247
3,636,3
499,798,499
524,77,77
208,301,208
254,99,99
481,621,621
388,25,25
690,185,690
755,157,157
461,102,461
476,163,476
642,70,70
700,252,252
576,468,576
602,694,602
63,501,501
682,392,682
335,418,335
325,708,708
456,622,622
450,793,450
19,401,401
377,90,377
437,274,437
37,126,37
220,553,220
83,130,130
218,183,218
379,293,379
344,227,344
444,327,444
592,157,157
628,541,541
759,164,759
316,15,316
417,659,659
121,353,121
298,426,298
183,155,183
133,229,229
69,74,69
550,628,628
459,136,136
284,240,240
154,198,154
259,389,389
417,508,417
397,444,444
619,757,757
85,60,60
429,67,67
713,705,713
627,576,627
635,722,722
396,752,752
450,378,450
73,89,73
356,75,356
662,307,307
604,365,365
304,109,304
181,661,181
540,662,662
490,102,490
74,182,182
738,511,511
9,7,9
470,481,481
119,471,119
498,550,498
122,703,703
189,783,189
354,590,354
637,2,637
518,58,58
12,315,12
750,567,567
516,273,273
705,351,705
654,139,139
512,54,54
538,521,538
324,654,324
252,281,252
326,757,326
581,67,581
366,396,396
110,18,18
194,343,194
209,669,669
201,637,637
721,633,633
186,640,186
309,260,260
418,271,271
225,124,225
543,410,410
489,411,411
360,225,360
724,193,724
183,62,62
240,790,240
759,337,759
470,256,470
468,288,468
21,68,21
267,688,688
585,444,585
594,554,594
377,428,428
762,56,56
658,650,658
701,359,359
564,399,564
512,119,512
336,180,180
620,93,620
124,406,124
148,300,300
702,424,424
650,162,650
453,557,453
343,242,343
245,113,245
596,697,596
257,18,257
53,99,53
660,546,660
553,372,372
392,128,128
7,210,7
529,473,473
106,111,111
250,558,558
581,25,581
73,236,236
212,632,212
413,210,210
749,470,470
89,367,367
482,407,407
645,776,776
400,177,177
82,269,269
173,441,441
444,141,141
69,386,386
256,590,256
632,413,413
281,185,281
371,150,150
517,135,135
193,61,193
634,162,634
447,800,447
587,240,587
41,527,527
695,266,695
580,6,580
698,396,396
694,570,694
660,27,660
780,248,780
656,19,19
433,367,367
372,674,674
41,230,41
759,702,759
613,675,613
766,105,105
413,259,259
93,64,64
124,454,454
410,546,410
408,188,408
149,410,149
15,11,11
623,165,165
514,699,699
89,541,89
38,698,698
74,344,74
2,461,461
406,723,406
375,176,176
331,549,549
629,341,341
628,150,628
670,342,342
426,252,426
435,702,435
292,338,338
82,780,82
451,311,311
99,486,486
553,185,185
106,385,385
259,179,259
455,170,170
494,252,494
237,179,179
783,45,45
446,583,583
37,404,37
219,404,219
425,361,361
786,223,223
370,549,549
754,627,627
467,670,670
653,236,236
396,17,17
658,121,121
687,708,687
786,514,514
432,617,617
737,43,43
433,705,433
68,462,68
278,505,278
323,133,323
149,775,149
554,51,554
358,53,53
354,560,354
678,283,283
272,574,574
165,563,165
328,614,614
468,14,14
191,630,630
400,444,444
335,174,174
765,121,765
201,25,201
175,40,40
620,458,620
157,80,80
305,797,305
150,482,482
11,717,717
468,541,541
798,127,127
701,42,42
14,501,14
519,220,220
531,567,567
374,454,374
77,670,77
374,138,138
220,586,220
735,311,311
65,398,398
563,151,563
28,60,60
129,466,129
764,186,186
719,732,719
322,319,322
254,8,254
328,560,328
375,147,147
50,420,50
255,275,275
250,546,250
367,20,367
71,535,535
606,368,606
459,774,774
474,398,474
698,26,26
230,750,750
413,7,7
427,48,427
347,788,788
175,256,256
161,238,161
778,742,742
359,468,359
347,643,347
703,27,27
131,434,434
249,554,249
156,602,156
437,554,437
497,93,497
794,145,794
154,605,154
630,308,308
165,570,165
501,708,501
719,432,719
127,585,127
778,370,370
232,572,572
106,291,106
302,150,302
107,620,107
333,52,333
611,175,611
621,649,621
480,596,480
97,458,97
657,782,657
335,76,76
264,733,733
53,536,536
329,285,329
773,549,549
307,51,307
619,319,319
198,794,794
675,691,691
662,462,462
143,408,408
719,754,719
276,292,276
198,648,648
409,476,476
22,142,22
581,258,581
232,606,606
461,562,562
485,258,258
172,551,551
353,129,353
60,537,60
765,548,548
643,564,643
222,739,739
674,290,674
183,630,630
416,729,416
299,714,714
10,737,10
18,30,30
74,602,74
335,704,704
372,464,464
362,666,666
6,426,426
544,350,544
84,709,709
262,299,299
513,75,513
781,406,406
5,776,5
561,307,561
166,566,566
287,674,674
326,687,326
641,180,641
484,385,484
415,56,56
211,108,211
498,283,498
683,11,683
554,786,786
644,606,644
130,367,130
253,231,231
554,516,554
249,232,249
548,697,697
508,122,508
560,149,149
160,320,320
440,740,740
137,96,137
174,632,174
781,497,781
635,67,635
144,368,368
768,584,768
725,569,569
608,264,608
190,286,190
661,51,51
279,783,279
131,324,324
29,618,618
20,633,20
648,556,556
372,492,372
335,342,335
189,537,189
605,580,580
221,542,221
235,727,235
752,13,752
334,69,69
385,146,146
796,196,196
170,484,170
366,274,366
793,167,167
113,489,113
361,269,361
328,655,328
382,439,439
584,244,244
356,614,356
646,295,646
339,779,339
16,708,708
634,297,634
704,115,704
299,547,299
49,782,782
82,55,82
170,332,332
653,173,653
774,137,137
111,123,111
11,145,145
110,115,115
145,760,145
352,127,352
716,591,716
631,323,323
553,452,553
212,625,625
340,526,526
243,319,319
117,771,771
664,717,664
316,153,316
684,337,684
756,77,756
285,345,285
658,480,658
706,685,706
194,333,333
158,260,260
260,329,329
93,622,93
540,338,540
668,60,668
23,488,488
614,546,614
721,650,721
160,797,797
197,304,304
156,32,32
505,120,505
426,123,426
80,603,603
607,294,294
228,294,228
428,638,428
150,232,232
707,230,707
44,795,44
286,410,410
29,193,193
235,253,235
179,768,179
253,483,483
687,616,687
646,105,646
708,746,746
305,322,322
213,474,474
133,484,484
448,239,239
389,466,466
723,784,723
583,32,32
799,476,476
260,577,260
472,330,330
138,230,138
96,6,96
43,582,582
338,101,338
317,721,317
107,461,461
741,53,53
311,178,178
443,144,443
57,446,446
39,183,39
578,750,750
667,240,667
369,66,369
625,551,551
484,321,484
207,444,207
558,256,256
541,318,541
242,431,431
377,442,377
98,618,98
211,756,211
45,377,45
599,696,599
688,683,683
644,94,644
34,724,724
673,200,200
462,222,222
411,541,411
722,463,722
571,669,571
315,73,315
255,317,255
128,330,330
324,606,324
623,455,455
249,507,507
432,591,591
413,540,413
21,513,513
440,519,519
90,611,90
151,477,151
538,22,22
114,678,678
61,71,71
453,331,331
380,357,380
772,30,772
151,558,558
669,190,669
250,87,87
363,573,363
147,67,67
222,575,222
155,727,155
747,269,747
782,353,782
530,159,159
509,268,268
399,361,361
385,163,385
189,679,679
445,28,445
179,39,179
256,661,661
229,334,334
216,140,216
396,255,255
411,223,411
281,651,281
274,385,385
181,394,394
105,659,659
629,217,629
340,279,340
493,94,94
661,169,169
136,435,136
203,196,196
533,24,533
788,290,788
271,344,271
716,474,474
218,705,705
394,400,394
316,350,316
320,639,639
330,181,330
690,157,157
397,731,397
371,321,321
549,155,549
337,89,89
276,201,276
340,311,311
562,655,562
483,754,483
384,92,92
665,683,683
269,800,800
76,522,76
193,418,193
274,289,289
353,697,697
454,670,670
239,583,239
371,633,371
156,84,156
98,501,501
28,486,28
333,613,333
468,209,209
757,66,757
194,213,213
112,436,436
713,506,506
776,415,776
65,770,65
606,85,606
113,564,564
639,518,518
261,448,448
26,442,26
71,279,279
707,602,602
744,192,744
147,60,147
573,151,573
31,282,31
50,365,50
630,338,338
309,123,123
715,165,165
62,363,363
616,2,616
378,41,378
534,424,424
365,463,463
145,277,145
16,323,16
53,720,53
207,792,207
499,46,499
71,740,740
385,169,169
506,657,506
445,561,445
585,646,585
229,183,183
657,386,657
509,635,509
475,358,358
744,733,744
626,474,626
339,710,710
197,94,197
504,124,124
425,75,425
651,627,627
308,574,308
536,13,536
425,659,659
195,553,195
617,330,617
588,694,588
313,615,313
58,317,317
583,14,14
334,611,611
104,292,104
281,314,281
318,617,617
453,523,453
212,721,721
62,629,62
194,748,748
133,731,731
147,84,84
454,577,454
451,658,451
647,154,647
347,585,347
713,662,662
779,204,204
299,755,299
692,751,692
738,396,396
593,607,607
101,183,183
110,650,650
188,197,188
13,191,13
486,406,406
530,80,530
353,38,353
453,633,453
205,342,205
48,274,274
256,154,154
34,357,34
736,510,736
312,374,374
710,263,263
97,572,572
82,34,82
286,23,23
389,658,658
535,4,4
627,37,627
154,591,154
451,734,451
159,628,159
364,665,665
266,329,329
520,763,520
81,417,417
170,753,753
134,685,134
335,397,335
360,99,360
522,718,718
22,31,22
185,615,185
266,585,585
520,506,506
744,360,360
79,353,353
184,31,31
277,510,277
451,446,446
90,520,520
506,106,506
254,57,57
285,436,285
155,704,704
693,650,693
463,460,460
676,23,23
484,213,213
283,573,573
664,393,664
382,244,244
56,18,56
122,90,122
795,28,28
127,130,127
279,667,667
148,23,148
482,341,341
476,351,476
122,195,122
15,124,124
297,478,478
610,214,610
684,648,648
552,126,126
640,452,452
357,72,357
642,321,321
398,370,398
491,479,479
21,700,21
362,669,669
233,123,233
782,792,782
661,249,249
720,757,757
138,133,133
793,124,793
778,496,778
285,621,621
301,81,301
762,559,559
433,509,433
750,78,78
391,761,761
590,448,448
354,223,354
247,47,247
250,291,250
21,577,577
573,503,573
656,774,774
272,328,272
480,196,196
720,121,720
298,752,752
48,188,188
569,433,433
464,670,464
696,321,321
7,1,1
122,138,138
670,422,422
434,327,434
436,325,325
442,256,256
182,699,699
498,12,498
653,391,391
475,525,475
22,466,22
795,447,795
15,362,15
312,720,312
577,440,440
475,94,94
103,252,252
702,27,27
237,177,237
393,593,393
381,522,522
75,56,75
146,295,295
259,576,259
4,322,4
713,189,189
69,657,69
117,187,187
440,640,440
52,294,294
360,791,360
751,609,751
775,653,653
544,489,544
299,235,299
560,144,144
566,640,566
93,207,207
229,778,229
449,181,181
280,138,280
665,339,339
568,736,568
572,189,189
447,252,447
321,152,152
49,229,49
771,209,209
459,357,459
264,60,60
333,694,333
748,342,342
526,266,526
141,787,141
159,207,207
487,564,487
414,183,183
416,419,419
428,1,428
73,625,625
548,501,548
571,290,571
229,500,229
479,341,479
382,476,476
139,763,763
250,448,250
482,315,482
797,776,776
101,412,101
214,233,214
709,314,709
470,283,283
127,206,206
778,682,778
342,612,342
755,115,755
342,706,342
641,715,641
172,776,172
432,395,432
751,266,266
647,370,370
57,212,212
744,3,3
577,575,575
651,247,651
306,131,131
571,480,571
261,529,261
29,107,29
154,446,446
685,483,483
639,450,639
450,81,81
151,312,151
619,511,619
657,522,657
499,733,733
786,79,79
291,94,94
24,779,24
301,51,301
83,691,691
675,388,675
363,33,33
279,475,279
520,4,4
276,540,276
516,589,516
29,295,295
715,163,715
562,98,98
629,480,629
12,792,792
316,505,505
630,624,624
679,776,679
662,580,662
788,296,296
494,746,746
756,436,436
742,263,742
646,91,646
775,712,775
653,78,653
4,10,10
483,248,248
670,28,670
743,46,743
301,483,301
687,235,687
615,303,615
627,447,627
272,443,443
635,669,635
499,784,784
217,688,217
437,65,437
690,341,341
210,226,226
659,389,659
262,668,262
427,465,427
39,623,623
437,588,437
697,343,697
643,81,81
355,478,355
771,701,701
302,617,617
190,572,572
382,181,181
1,188,188
88,497,88
326,656,326
223,137,223
629,138,629
715,781,715
696,449,449
442,729,729
44,403,403
204,196,204
698,641,698
166,368,166
131,488,488
411,205,411
616,515,616
138,615,138
610,304,610
790,264,790
329,680,680
162,59,59
117,308,308
5,788,5
628,63,63
175,90,90
117,432,432
131,260,131
727,163,163
490,76,76
617,175,175
241,653,653
202,789,789
241,338,241
320,214,214
254,665,254
302,133,302
233,270,233
545,648,545
199,692,692
789,228,228
249,121,121
394,710,394
488,25,488
188,459,188
439,660,660
785,116,116
411,536,411
135,266,135
49,489,489
798,107,107
231,452,231
305,551,305
372,603,603
296,155,296
282,168,168
781,638,781
367,99,367
508,253,253
86,130,130
154,493,493
747,691,691
24,317,317
727,193,193
671,323,671
764,386,764
30,312,30
16,348,348
335,290,335
511,662,662
344,556,344
267,396,396
600,508,600
240,268,268
323,779,779
506,594,594
714,377,714
731,407,731
77,115,77
711,757,757
241,228,228
499,414,414
744,64,744
550,756,756
578,151,578
740,451,451
784,449,449
158,655,655
210,465,210
302,44,44
623,462,623
439,369,369
141,56,56
62,763,763
143,792,792
3,752,752
711,3,3
474,568,568
721,30,721
671,235,671
375,637,375
96,354,96
342,206,342
736,353,353
150,551,551
405,334,334
184,485,485
372,763,372
495,327,327
259,669,259
460,642,642
149,177,177
682,4,4
775,252,775
584,302,302
579,464,579
737,644,644
629,615,615
776,646,646
663,797,797
777,194,194
751,798,798
744,549,549
40,460,460
697,440,440
777,481,481
391,286,391
743,86,86
448,338,338
143,173,143
122,724,122
200,159,200
115,437,437
134,384,134
131,538,131
571,531,531
603,327,327
717,786,717
465,165,165
723,602,723
208,272,208
149,332,149
130,746,130
784,158,158
723,144,723
756,783,783
729,714,729
356,528,528
129,142,129
385,301,301
422,658,422
139,628,139
302,583,583
710,128,128
136,427,427
424,728,728
59,314,59
633,465,465
499,610,610
403,317,317
81,235,81
479,75,75
726,292,292
400,792,792
272,243,243
359,644,644
322,734,734
631,6,6
116,482,116
590,765,765
128,537,537
501,440,501
743,454,743
118,383,383
371,642,371
155,129,129
68,176,176
462,464,462
167,633,167
542,607,607
30,481,481
165,728,728
452,333,452
191,411,411
12,693,693
192,546,546
52,557,52
173,793,793
591,683,591
43,751,751
489,455,455
538,316,538
723,249,249
538,464,464
712,478,478
276,131,131
566,25,25
309,601,601
593,741,741
313,287,287
8,161,8
310,34,310
181,109,181
64,44,64
37,442,37
216,361,361
46,74,46
586,402,586
375,681,375
783,601,601
195,560,195
225,51,225
239,372,372
322,661,661
742,84,84
224,560,224
203,131,203
31,258,31
333,300,333
196,381,381
220,331,331
379,150,379
507,652,652
93,382,93
372,208,372
106,621,106
636,170,636
635,161,161
437,768,768
473,494,473
723,517,723
157,541,541
209,731,731
65,41,65
526,705,705
379,482,379
688,97,97
369,241,241
267,700,700
1,361,361
427,378,378
277,533,533
284,434,284
787,335,335
558,775,775
658,156,658
303,532,532
485,499,485
500,782,500
75,628,628
239,549,239
438,373,373
304,313,304
724,419,724
689,51,51
278,520,520
759,505,505
747,220,747
641,574,641
378,398,398
275,482,482
714,370,714
112,564,112
595,570,595
355,652,355
569,290,290
548,465,465
112,681,112
644,538,538
660,317,660
221,706,706
782,571,571
435,779,435
17,449,17
280,2,280
300,335,300
75,136,136
416,661,661
545,650,650
688,93,688
417,118,417
670,707,670
790,390,390
719,156,156
141,360,141
224,729,224
339,89,89
415,76,415
652,359,652
243,434,243
200,245,245
242,139,139
354,225,225
387,654,387
359,480,480
81,213,213
721,19,721
174,346,346
793,788,793
243,269,269
139,2,2
657,632,657
757,303,303
673,218,218
247,92,247
425,717,425
735,797,735
640,19,640
9,791,9
517,730,730
31,293,31
325,693,693
668,483,483
609,329,609
61,526,61
706,217,706
690,629,629
235,640,235
19,69,69
8,307,307
674,432,432
544,73,73
782,369,369
137,23,137
683,105,105
701,642,642
212,15,212
204,282,204
231,155,155
536,228,228
307,81,81
404,295,404
228,366,228
480,536,480
268,159,159
614,451,614
433,749,433
401,91,91
154,606,606
727,416,416
160,15,160
316,132,316
505,280,280
641,748,641
78,95,78
696,503,503
549,396,549
22,63,63
318,250,250
91,641,641
150,220,220
646,626,626
667,769,667
213,64,213
144,513,513
257,16,16
160,30,30
182,454,182
301,154,154
392,299,392
531,239,531
262,543,543
137,215,137
777,94,777
626,247,247
55,303,55
772,571,772
485,549,549
474,112,112
774,107,774
561,375,561
280,197,197
338,486,486
577,536,577
438,665,665
292,783,292
29,393,29
378,623,378
16,69,16
591,402,591
642,558,642
619,1,1
435,283,435
800,651,800
710,735,735
563,256,563
332,459,332
311,425,425
2,447,447
346,687,687
716,620,716
736,404,404
654,523,654
22,600,600
366,483,483
101,70,101
141,407,407
620,228,620
439,75,75
476,430,476
156,743,156
69,54,54
514,459,459
106,200,106
530,548,548
519,113,113
344,341,341
91,771,771
702,460,460
264,508,508
497,689,497
347,552,347
721,130,130
521,565,521
205,364,364
336,337,336
442,241,442
279,274,279
799,498,799
585,530,530
48,618,48
232,614,232
561,256,256
304,554,304
696,49,696
440,442,440
453,368,368
372,189,189
601,714,601
726,783,726
184,634,634
686,523,686
557,171,171
274,235,235
300,392,392
678,3,3
517,70,70
603,453,453
621,654,621
790,540,540
183,131,183
32,401,32
348,602,348
408,430,408
121,770,770
759,122,122
752,794,752
745,572,745
130,608,608
740,751,740
169,310,310
388,753,753
728,348,348
405,338,338
794,639,794
531,695,531
402,719,719
793,243,243
645,676,676
616,257,257
769,202,202
635,84,84
268,95,268
152,710,152
271,624,624
349,706,349
91,44,91
301,513,513
771,550,550
273,311,273
28,589,28
299,725,725
591,283,591
71,111,71
570,659,659
344,537,344
44,143,143
714,581,714
111,263,111
300,360,300
747,392,392
79,49,79
144,423,144
433,26,26
134,680,680
743,776,776
622,678,622
351,469,469
433,33,433
680,646,646
218,211,218
221,525,221
736,688,736
215,641,215
371,176,176
323,128,323
240,157,240
213,314,213
506,183,506
254,479,479
155,245,245
114,742,114
543,18,18
731,199,199
615,397,615
230,647,230
144,717,717
132,589,132
778,785,785
449,278,278
654,151,654
770,422,422
138,487,487
460,734,460
485,349,349
573,299,299
525,759,759
468,209,468
81,26,26
525,611,525
425,467,425
440,597,440
141,737,141
142,788,788
791,534,534
698,787,787
760,120,120
179,362,362
465,398,465
424,389,389
73,133,73
629,170,629
366,410,366
20,544,20
556,143,556
372,598,372
772,152,772
187,45,45
166,576,576
111,449,449
651,592,651
31,57,57
427,168,168
497,114,497
252,545,545
55,43,55
191,375,375
437,41,437
686,199,199
733,182,733
791,44,44
62,402,62
327,612,612
209,7,209
30,448,448
9,683,683
565,401,565
626,632,626
280,589,589
550,36,36
782,437,782
507,614,614
63,580,580
240,379,240
247,107,247
23,81,23
220,387,220
17,109,17
309,298,298
90,6,90
183,164,164
695,672,672
66,623,623
73,212,212
750,63,63
95,406,95
316,135,316
413,470,413
493,646,493
564,436,564
208,143,143
619,777,777
139,352,352
599,641,599
744,334,744
212,709,212
466,552,552
375,151,375
551,17,17
466,373,373
772,98,772
122,702,122
296,602,602
640,129,640
51,158,158
440,584,440
301,18,18
605,308,605
337,97,337
268,504,504
422,224,224
72,473,72
219,391,219
116,392,392
336,553,553
383,192,383
327,415,327
325,197,197
591,730,730
666,407,407
235,572,235
733,426,733
457,748,457
733,709,709
167,195,167
640,447,447
428,403,403
604,300,300
414,93,414
533,502,502
284,77,284
133,294,133
19,596,596
145,701,701
8,635,8
424,785,785
326,503,326
172,615,172
679,627,679
285,118,285
356,370,370
617,241,617
26,428,428
433,382,382
306,429,306
103,713,103
377,26,377
656,664,656
337,231,337
605,221,221
539,176,539
120,761,761
718,443,718
470,398,470
350,29,350
652,396,652
724,538,538
380,353,353
237,623,237
505,404,404
473,381,381
181,446,446
246,648,246
718,536,536
574,431,574
530,382,530
477,55,477
407,355,355
617,166,617
673,639,639
470,466,466
115,568,115
257,109,257
604,282,282
8,28,28
609,499,609
671,299,671
152,575,152
607,119,119
433,365,365
462,451,451
124,310,124
773,667,773
281,720,281
42,605,42
197,620,197
758,783,758
360,540,360
224,206,206
258,263,263
108,466,466
171,427,171
57,579,57
693,150,150
594,551,551
328,258,328
9,5,9
193,301,193
608,324,608
204,167,167
270,248,248
707,342,342
647,677,677
515,302,302
63,772,772
774,74,74
631,697,697
475,574,475
663,706,663
60,735,60
545,36,36
33,54,33
508,692,508
405,146,146
649,402,649
282,408,408
178,237,237
651,589,651
798,324,324
632,426,426
272,794,272
74,285,285
54,376,376
359,262,262
795,218,795
740,722,722
316,422,316
228,123,123
698,15,698
438,277,277
76,127,127
27,38,27
415,136,136
198,382,382
66,778,778
324,757,757
427,535,427
309,461,461
581,584,584
631,156,631
369,140,140
553,626,626
404,327,404
36,366,366
615,7,615
351,499,351
383,582,582
52,76,52
62,375,62
739,412,412
614,9,9
202,50,50
446,218,446
66,338,338
556,403,556
19,734,734
504,584,504
482,448,482
433,45,433
629,120,120
701,254,701
650,54,54
87,92,92
116,281,116
315,44,315
256,18,18
484,86,86
607,344,344
664,345,664
392,380,392
628,729,729
523,176,523
699,687,687
189,243,189
647,83,647
123,115,123
175,463,463
631,602,631
18,349,18
612,782,612
681,142,681
673,417,417
209,192,209
700,276,276
120,248,248
218,601,218
463,693,463
24,463,24
103,581,103
645,798,645
678,693,678
600,64,64
444,269,444
418,63,418
113,355,355
401,798,401
567,343,567
463,290,290
137,459,137
439,104,104
383,128,128
625,552,552
8,562,8
639,565,639
168,642,168
704,339,704
459,746,746
26,596,596
152,181,152
600,689,689
269,362,269
202,553,202
56,790,56
278,669,669
722,335,722
432,123,432
309,595,595
593,555,593
154,198,198
372,440,440
463,215,463
511,461,461
600,423,423
185,56,56
314,727,727
97,125,125
304,567,304
173,578,173
259,687,687
117,612,117
453,514,514
79,583,79
514,772,772
591,1,1
96,146,96
193,581,193
119,220,119
112,321,112
444,548,444
333,487,487
116,713,116
214,309,309
729,97,729
299,515,299
754,720,754
260,562,562
790,574,790
132,689,689
571,352,352
453,300,453
501,116,116
495,733,495
462,198,462
753,97,753
231,378,231
525,510,525
451,162,162
376,265,376
410,453,453
631,537,537
202,629,202
572,497,572
305,606,305
209,366,366
276,684,276
122,629,122
570,547,547
130,244,130
538,576,538
263,755,755
77,331,77
276,15,276
334,282,334
247,399,399
263,637,637
303,714,714
392,42,42
315,430,315
739,673,673
644,599,644
440,196,440
707,763,763
97,118,118
383,765,765
683,670,683
660,168,660
240,53,240
259,653,259
796,266,266
520,367,520
5,255,255
145,466,466
233,142,233
105,160,105
257,493,257
774,652,774
666,633,666
265,278,278
688,215,215
531,327,531
107,605,605
603,648,603
610,242,610
19,734,19
159,657,159
662,31,662
276,2,276
733,221,221
143,681,681
308,613,308
361,632,361
493,626,626
357,462,462
763,272,763
413,671,413
721,715,715
155,138,138
348,604,604
668,26,668
114,613,613
516,582,582
309,409,409
427,254,427
685,610,610
99,326,326
55,321,55
439,716,716
301,65,65
309,44,44
283,726,283
531,540,531
732,707,732
152,738,152
600,646,600
706,229,229
790,725,725
710,54,54
87,254,87
676,336,676
101,333,333
623,149,149
606,662,662
741,597,741
2,246,246
363,173,363
531,577,577
307,494,494
621,699,621
289,617,617
8,482,8
396,234,234
745,751,751
424,525,424
209,519,209
569,723,569
754,675,754
80,131,80
