#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Total
771,Pokemon_771,Poison,,162,253,117,111,199,144,3,False,986
772,Pokemon_772,Fighting,Grass,177,94,175,40,177,137,6,False,800
773,Pokemon_773,Ghost,Dark,50,37,224,218,180,73,1,False,782
774,Pokemon_774,Bug,Fire,87,74,98,214,76,135,6,False,684
775,Pokemon_775,Flying,Rock,188,116,143,128,71,137,1,False,783
776,Pokemon_776,Water,Poison,139,204,191,66,156,23,1,True,779
777,Pokemon_777,Poison,Fairy,168,197,23,103,201,94,3,False,786
778,Pokemon_778,Grass,,209,105,109,102,130,68,6,False,723
779,Pokemon_779,Grass,,172,211,123,54,20,26,1,False,606
780,Pokemon_780,Fire,Normal,240,105,156,215,63,129,4,False,908
781,Pokemon_781,Ground,Electric,164,203,138,88,94,141,3,False,828
782,Pokemon_782,Ground,Poison,57,76,152,148,117,30,6,False,580
783,Pokemon_783,Bug,,80,44,75,215,227,111,6,False,752
784,Pokemon_784,Flying,Fighting,215,134,115,159,28,192,5,False,843
785,Pokemon_785,Normal,Fairy,34,176,197,207,51,42,6,False,707
786,Pokemon_786,Ghost,,34,55,94,46,34,47,3,False,310
787,Pokemon_787,Grass,Flying,123,81,162,75,159,130,4,False,730
788,Pokemon_788,Normal,Electric,125,122,51,42,225,76,6,False,641
789,Pokemon_789,Normal,,37,179,47,172,204,45,5,False,684
790,Pokemon_790,Ghost,Water,93,50,41,40,155,172,3,False,551
791,Pokemon_791,Electric,Electric,167,80,36,80,91,73,1,False,527
792,Pokemon_792,Dragon,Water,67,67,78,82,174,48,2,False,516
793,Pokemon_793,Ice,Dark,140,49,109,141,209,116,2,False,764
794,Pokemon_794,Fighting,Water,253,186,218,71,31,183,1,False,942
795,Pokemon_795,Ground,Electric,141,208,125,107,84,33,6,False,698
796,Pokemon_796,Ground,Psychic,249,161,204,172,126,97,2,False,1009
797,Pokemon_797,Rock,Rock,110,84,45,74,61,54,2,False,428
798,Pokemon_798,Ground,Ice,252,228,44,65,209,49,1,False,847
799,Pokemon_799,Ghost,,165,121,157,51,134,111,6,False,739
800,Pokemon_800,Psychic,,133,57,64,74,158,36,6,False,522
